trip_id,customer_id,driver_id,pickup_time,dropoff_time,pickup_city_id,dropoff_city_id,distance_km,duration_min,price_total,status
288,23,9,2025-06-13T08:39:50,2025-06-13T09:05:29.617679,1,4,8.09,25.66,29.19,completed
289,44,19,2024-11-23T16:08:51,2024-11-23T16:49:25.262242,4,2,14.35,40.57,62.4,completed
290,120,36,2024-12-18T00:38:19,2024-12-18T00:55:38.956019,6,2,5.26,17.33,27.66,completed
291,89,41,2024-11-14T19:49:17,2024-11-14T20:14:01.065618,3,6,9.18,24.73,41.6,completed
292,115,35,2025-08-10T21:59:47,2025-08-10T22:06:46.136811,3,4,1.7,6.99,13.56,completed
293,101,11,2025-01-06T07:25:52,2025-01-06T07:58:47.991950,3,6,9.5,32.93,34.34,completed
294,14,40,,,6,6,,,0,cancelled_by_customer
295,83,36,2025-04-17T10:22:27,2025-04-17T10:55:35.940683,4,2,13.52,33.15,28.56,completed
296,101,44,2024-10-21T21:34:22,2024-10-21T21:48:17.224101,3,5,6.41,13.92,17.71,completed
297,70,39,2024-12-15T03:35:45,2024-12-15T04:20:06.280777,2,6,9.86,44.35,25.67,completed
298,55,18,2024-11-20T12:33:28,2024-11-20T12:49:24.737787,5,3,4.77,15.95,25.74,completed
299,42,39,,,1,6,,,0,cancelled_by_customer
300,63,37,2024-10-29T07:24:53,2024-10-29T07:51:22.424457,5,3,12.9,26.49,39.54,completed
301,69,26,,,1,3,,,0,cancelled_by_customer
302,43,22,,,3,3,,,0,cancelled_by_driver
303,68,31,2024-10-04T10:10:23,2024-10-04T10:33:45.861356,5,6,11.02,23.38,34.65,completed
304,88,21,2025-02-27T20:50:27,2025-02-27T21:07:28.819847,4,1,8.06,17.03,17.69,completed
305,38,42,2025-04-18T13:53:44,2025-04-18T14:06:15.703854,2,3,6.1,12.53,21.08,completed
306,27,43,2025-09-01T22:10:34,2025-09-01T22:20:37.188733,6,2,3.63,10.05,20.18,completed
307,10,44,2025-03-28T08:19:21,2025-03-28T08:28:45.798901,2,1,2.04,9.41,7.74,completed
308,30,17,2025-03-25T04:55:45,2025-03-25T05:14:05.385935,4,4,5.81,18.34,14.8,completed
309,80,5,2024-10-18T16:17:52,2024-10-18T16:37:49.018325,6,5,7,19.95,16.79,completed
310,37,29,2025-08-16T06:53:09,2025-08-16T07:05:14.796930,4,4,3.22,12.1,19.86,completed
311,19,20,2025-06-09T15:16:39,2025-06-09T15:44:14.246599,6,6,10.11,27.59,22.67,completed
312,51,35,2025-01-27T08:08:38,2025-01-27T08:49:52.298520,5,1,12.5,41.24,34.5,completed
313,29,40,2024-11-14T12:35:34,2024-11-14T13:03:41.464788,3,2,6.08,28.12,25.71,completed
314,9,17,2025-07-09T19:05:55,2025-07-09T19:25:50.703760,1,2,8,19.93,18.19,completed
315,116,13,2025-03-25T00:31:29,2025-03-25T00:49:24.280645,3,4,6.73,17.92,24.02,completed
316,55,11,2025-01-04T14:44:06,2025-01-04T15:18:57.169945,1,3,11.53,34.85,26.11,completed
317,60,29,2025-04-08T02:58:08,2025-04-08T03:29:18.590754,3,3,7,31.18,19.04,completed
318,114,41,,,1,6,,,0,cancelled_by_customer
319,81,2,2025-03-07T08:12:36,2025-03-07T08:53:56.750371,5,5,15.11,41.35,48.63,completed
320,20,24,2025-09-12T05:01:00,2025-09-12T05:40:25.764121,4,2,9.47,39.43,36.21,completed
